
SetupTitle, FORC_+3V_4m_TEST
DataValue, -1.9945102930068972, -6.7576747820000008E-06, 0.0023234, 0.0023234
DataValue, -1.9354275465011601, -6.6879938460000009E-06, 0.0023242000000000002, 0.0023242000000000002
DataValue, -1.8756908178329472, -6.6879938460000009E-06, 0.0023250000000000002, 0.0023250000000000002
DataValue, -1.8159010410308842, -6.531212421E-06, 0.0023258000000000003, 0.0023258000000000003
DataValue, -1.7563056945800781, -6.4266914710000007E-06, 0.0023266000000000003, 0.0023266000000000003
DataValue, -1.6965867280960081, -6.548632427E-06, 0.0023274000000000003, 0.0023274000000000003
DataValue, -1.6355067491531372, -6.3918510020000005E-06, 0.0023282000000000003, 0.0023282000000000003
DataValue, -1.575752377510071, -7.1234985630000005E-06, 0.0023290000000000003, 0.0023290000000000003
DataValue, -1.515008330345154, -5.5556820370000008E-06, 0.0023298000000000004, 0.0023298000000000004
DataValue, -1.4562259912490851, -6.6705738390000006E-06, 0.0023306, 0.0023306
DataValue, -1.3959944248199461, -6.6008929020000005E-06, 0.0023314, 0.0023314
DataValue, -1.33618700504303, -7.1757590380000007E-06, 0.0023322, 0.0023322
DataValue, -1.275442957878113, -7.0363976190000009E-06, 0.002333, 0.002333
DataValue, -1.215511798858643, -6.9841371440000007E-06, 0.0023338, 0.0023338
DataValue, -1.155386209487915, -7.471902336E-06, 0.0023346, 0.0023346
DataValue, -1.0951546430587771, -6.844775726E-06, 0.0023354, 0.0023354
DataValue, -1.0353826284408572, -7.5415828180000009E-06, 0.0023362, 0.0023362
DataValue, -0.97580498456954912, -7.9248266050000015E-06, 0.002337, 0.002337
DataValue, -0.91532599925994906, -7.2280195130000009E-06, 0.0023378, 0.0023378
DataValue, -0.855129778385162, -7.5764232860000008E-06, 0.0023386, 0.0023386
DataValue, -0.79532235860824607, -8.168709428E-06, 0.0023394, 0.0023394
DataValue, -0.73463129997253407, -8.935197911E-06, 0.0023402, 0.0023402
DataValue, -0.67427599430084206, -7.471902336E-06, 0.002341, 0.002341
DataValue, -0.61496347188949607, -8.151288966E-06, 0.0023418000000000002, 0.0023418000000000002
DataValue, -0.555014669895172, -8.3951717900000009E-06, 0.0023426000000000002, 0.0023426000000000002
DataValue, -0.49533098936080905, -9.2661812230000013E-06, 0.0023434000000000003, 0.0023434000000000003
DataValue, -0.43532916903495805, -1.0206870684000001E-05, 0.0023442000000000003, 0.0023442000000000003
DataValue, -0.375539422035217, -9.997828784E-06, 0.0023450000000000003, 0.0023450000000000003
DataValue, -0.31543159484863303, -1.0154610209000001E-05, 0.0023458000000000003, 0.0023458000000000003
DataValue, -0.25555348396301303, -1.132176294E-05, 0.0023466000000000003, 0.0023466000000000003
DataValue, -0.19546329975128202, -1.2697957573000001E-05, 0.0023474000000000004, 0.0023474000000000004
DataValue, -0.13487826287746402, -1.2610856174000001E-05, 0.0023482, 0.0023482
DataValue, -0.076095923781395, -1.4422555068000002E-05, 0.002349, 0.002349
DataValue, -0.015864357352257, -1.6025212972E-05, 0.0023498, 0.0023498
DataValue, 0.044384885579348006, -1.7366566681000003E-05, 0.0023506, 0.0023506
DataValue, 0.103379301726818, -1.8951803213000003E-05, 0.0023514, 0.0023514
DataValue, 0.163434132933617, -2.3393949959E-05, 0.0023522, 0.0023522
DataValue, 0.22343595325946802, -2.7069607313E-05, 0.002353, 0.002353
DataValue, 0.28315499424934404, -3.4020260500000006E-05, 0.0023538, 0.0023538
DataValue, 0.341972678899765, -4.2486470193000006E-05, 0.0023546, 0.0023546
DataValue, 0.40229260921478305, -5.2781797422E-05, 0.0023554, 0.0023554
DataValue, 0.460898190736771, -6.5359170549000008E-05, 0.0023562, 0.0023562
DataValue, 0.520581901073456, -7.847656525E-05, 0.002357, 0.002357
DataValue, 0.58118462562561, -9.1872687335000009E-05, 0.0023578, 0.0023578
DataValue, 0.641628265380859, -0.00010389261297000001, 0.0023586, 0.0023586
DataValue, 0.6966637969017031, -0.000105686893221, 0.0023594, 0.0023594
DataValue, 0.752706706523895, -0.00010337001003800001, 0.0023602000000000002, 0.0023602000000000002
DataValue, 0.816366970539093, -0.00010136669152400001, 0.0023610000000000003, 0.0023610000000000003
DataValue, 0.891515016555786, -0.000100983445009, 0.0023618000000000003, 0.0023618000000000003
DataValue, 0.95247119665145907, -7.4016999861E-05, 0.0023626000000000003, 0.0023626000000000003
DataValue, 1.0062873363494871, -6.5376589191E-05, 0.0023634000000000003, 0.0023634000000000003
DataValue, 1.064398050308228, -6.7327651777000007E-05, 0.0023642000000000003, 0.0023642000000000003
DataValue, 1.125371932983398, -6.8721266871000011E-05, 0.0023650000000000003, 0.0023650000000000003
DataValue, 1.1853383779525761, -6.6508902819E-05, 0.0023658, 0.0023658
DataValue, 1.2465772628784182, -6.3408107962E-05, 0.0023666, 0.0023666
DataValue, 1.3065438270568852, -5.7311044657E-05, 0.0023674, 0.0023674
DataValue, 1.3679594993591311, -5.0865579396000004E-05, 0.0023682, 0.0023682
DataValue, 1.4279259443283081, -4.3531679694000004E-05, 0.002369, 0.002369
DataValue, 1.4877333641052251, -3.6354565964E-05, 0.0023698, 0.0023698
DataValue, 1.5467454195022581, -3.0971728847000005E-05, 0.0023706, 0.0023706
DataValue, 1.6065882444381712, -2.6355381124000002E-05, 0.0023714, 0.0023714
DataValue, 1.6658654212951662, -2.2731983336E-05, 0.0023722, 0.0023722
DataValue, 1.7259908914566042, -1.9509248887E-05, 0.002373, 0.002373
DataValue, 1.7857099771499632, -1.6547817722000002E-05, 0.0023738, 0.0023738
DataValue, 1.8463833332061772, -1.4997421204000002E-05, 0.0023746, 0.0023746
DataValue, 1.9050066471099851, -1.3063780898000001E-05, 0.0023754, 0.0023754
DataValue, 1.9656093120574951, -1.2663116649000001E-05, 0.0023762, 0.0023762
DataValue, 2.0259115695953374, -1.1966309103000002E-05, 0.002377, 0.002377
DataValue, 2.0866379737854, -1.0607534932E-05, 0.0023778000000000002, 0.0023778000000000002
DataValue, 2.1461448669433594, -1.0520434444E-05, 0.0023786000000000002, 0.0023786000000000002
DataValue, 2.2052631378173833, -9.1616602730000009E-06, 0.0023794000000000003, 0.0023794000000000003
DataValue, 2.2655830383300781, -9.1268193500000014E-06, 0.0023802000000000003, 0.0023802000000000003
DataValue, 2.3254787921905522, -7.9945075410000013E-06, 0.0023810000000000003, 0.0023810000000000003
DataValue, 2.3851094245910653, -7.907407053E-06, 0.0023818000000000003, 0.0023818000000000003
DataValue, 2.4462423324584961, -7.820305655000001E-06, 0.0023826000000000003, 0.0023826000000000003
DataValue, 2.505713939666748, -8.081608939000001E-06, 0.0023834000000000004, 0.0023834000000000004
DataValue, 2.5656805038452153, -7.6112637540000007E-06, 0.0023842, 0.0023842
DataValue, 2.625629186630249, -7.0189776120000006E-06, 0.002385, 0.002385
DataValue, 2.6857194900512704, -7.4370618680000005E-06, 0.0023858, 0.0023858
DataValue, 2.7455267906188974, -7.2802804430000007E-06, 0.0023866, 0.0023866
DataValue, 2.8060235977172852, -7.315120456E-06, 0.0023874, 0.0023874
DataValue, 2.8656542301177983, -6.9841371440000007E-06, 0.0023882, 0.0023882
DataValue, 2.9255499839782724, -7.2802804430000007E-06, 0.002389, 0.002389
DataValue, 2.9855871200561523, -6.6705738390000006E-06, 0.0023898, 0.0023898
DataValue, 2.9609501361846924, 7.248152542E-06, 0.0023906, 0.0023906
DataValue, 2.89601731300354, 4.3912423280000006E-06, 0.0023914, 0.0023914
DataValue, 2.8366165161132812, 5.105469882E-06, 0.0023922, 0.0023922
DataValue, 2.7764732837677, 5.8196974350000005E-06, 0.002393, 0.002393
DataValue, 2.716559886932373, 6.1506807470000008E-06, 0.0023938, 0.0023938
DataValue, 2.6567347049713144, 5.5758150670000006E-06, 0.0023946, 0.0023946
DataValue, 2.5968921184539804, 5.192570825E-06, 0.0023954000000000002, 0.0023954000000000002
DataValue, 2.536519050598145, 5.6454955480000008E-06, 0.0023962000000000002, 0.0023962000000000002
DataValue, 2.4769413471221924, 4.861587513E-06, 0.0023970000000000003, 0.0023970000000000003
DataValue, 2.4171693325042733, 5.5932350730000006E-06, 0.0023978000000000003, 0.0023978000000000003
DataValue, 2.3569555282592773, 5.924218385E-06, 0.0023986000000000003, 0.0023986000000000003
DataValue, 2.2973601818084721, 6.046159797E-06, 0.0023994000000000003, 0.0023994000000000003
DataValue, 2.2376058101654053, 6.046159797E-06, 0.0024002000000000003, 0.0024002000000000003
DataValue, 2.1768794059753422, 5.5758150670000006E-06, 0.0024010000000000004, 0.0024010000000000004
DataValue, 2.1179909706115723, 5.175150818E-06, 0.0024018, 0.0024018
DataValue, 2.0577948093414311, 5.5758150670000006E-06, 0.0024026, 0.0024026
DataValue, 1.9975278377532961, 5.5235541370000008E-06, 0.0024034, 0.0024034
DataValue, 1.9371018409729002, 6.046159797E-06, 0.0024042, 0.0024042
DataValue, 1.8777009248733521, 6.5165049820000007E-06, 0.002405, 0.002405
DataValue, 1.8171689510345461, 6.220361684E-06, 0.0024058, 0.0024058
DataValue, 1.757273197174072, 6.4119835770000006E-06, 0.0024066, 0.0024066
DataValue, 1.6975895166397101, 6.0635798040000007E-06, 0.0024074, 0.0024074
DataValue, 1.637375593185425, 6.533924989E-06, 0.0024082, 0.0024082
DataValue, 1.5771970748901372, 6.081000265E-06, 0.002409, 0.002409
DataValue, 1.5177431106567381, 6.6732864070000005E-06, 0.0024098, 0.0024098
DataValue, 1.4571757316589362, 7.0739506550000006E-06, 0.0024106, 0.0024106
DataValue, 1.3981636762619021, 6.4642440520000009E-06, 0.0024114, 0.0024114
DataValue, 1.33775532245636, 6.621025932E-06, 0.0024122, 0.0024122
DataValue, 1.2776298522949221, 6.3771431090000007E-06, 0.002413, 0.002413
DataValue, 1.217486619949341, 7.28299301E-06, 0.0024138000000000002, 0.0024138000000000002
DataValue, 1.1578736305236821, 6.6384459390000006E-06, 0.0024146000000000003, 0.0024146000000000003
DataValue, 1.097217917442322, 6.3771431090000007E-06, 0.0024154000000000003, 0.0024154000000000003
DataValue, 1.037251353263855, 6.8300682870000007E-06, 0.0024162000000000003, 0.0024162000000000003
DataValue, 0.97783279418945312, 7.7359172790000013E-06, 0.0024170000000000003, 0.0024170000000000003
DataValue, 0.91721242666244507, 7.910119166E-06, 0.0024178000000000003, 0.0024178000000000003
DataValue, 0.8568394780159001, 7.5965563160000006E-06, 0.0024186000000000004, 0.0024186000000000004
DataValue, 0.79763299226760909, 7.387513961000001E-06, 0.0024194, 0.0024194
DataValue, 0.73699492216110207, 7.0391101870000007E-06, 0.0024202, 0.0024202
DataValue, 0.67678099870681807, 8.2585229390000009E-06, 0.002421, 0.002421
DataValue, 0.617503821849823, 8.206262464E-06, 0.0024218, 0.0024218
DataValue, 0.557095527648926, 8.9030700110000009E-06, 0.0024226, 0.0024226
DataValue, 0.496563494205475, 9.0250114230000013E-06, 0.0024234, 0.0024234
DataValue, 0.43760442733764604, 9.425675671E-06, 0.0024242, 0.0024242
DataValue, 0.37705472111702004, 8.415304364E-06, 0.002425, 0.002425
DataValue, 0.316734790802002, 1.0662508430000001E-05, 0.0024258, 0.0024258
DataValue, 0.256803661584854, 1.0854130778000001E-05, 0.0024266, 0.0024266
DataValue, 0.196377694606781, 1.2840031559E-05, 0.0024274, 0.0024274
DataValue, 0.136411234736443, 1.3205854884E-05, 0.0024282, 0.0024282
DataValue, 0.076921947300434, 1.3972343368E-05, 0.002429, 0.002429
DataValue, 0.016955485567451002, 1.5400797565E-05, 0.0024298, 0.0024298
DataValue, -0.043417472392321, 1.587114275E-05, 0.0024306, 0.0024306
DataValue, -0.103560671210289, 1.587114275E-05, 0.0024314000000000002, 0.0024314000000000002
DataValue, -0.162590444087982, 1.6463429347E-05, 0.0024322000000000002, 0.0024322000000000002
DataValue, -0.223034083843231, 1.7438958821E-05, 0.0024330000000000003, 0.0024330000000000003
DataValue, -0.28160434961319003, 2.0888155632E-05, 0.0024338000000000003, 0.0024338000000000003
DataValue, -0.34167686104774503, 2.6567135137E-05, 0.0024346000000000003, 0.0024346000000000003
DataValue, -0.40077731013298, 3.4249434975000006E-05, 0.0024354000000000003, 0.0024354000000000003
DataValue, -0.45993077754974404, 4.4631866331E-05, 0.0024362000000000003, 0.0024362000000000003
DataValue, -0.519879579544067, 5.7191817177000006E-05, 0.0024370000000000004, 0.0024370000000000004
DataValue, -0.578714966773987, 7.2643517342000011E-05, 0.0024378, 0.0024378
DataValue, -0.6386637091636661, 8.7590036856E-05, 0.0024386, 0.0024386
DataValue, -0.698859930038452, 0.00010257139365400001, 0.0024394, 0.0024394
DataValue, -0.75992220640182506, 0.00011535780504300001, 0.0024402, 0.0024402
DataValue, -0.81946450471878007, 0.00011405129771400002, 0.002441, 0.002441
DataValue, -0.886093854904175, 0.00011267510126300001, 0.0024418, 0.0024418
DataValue, -0.950461089611053, 9.4801995147E-05, 0.0024426, 0.0024426
DataValue, -1.00639796257019, 8.0395504483E-05, 0.0024434, 0.0024434
DataValue, -1.0642435550689702, 7.4768780905E-05, 0.0024442, 0.0024442
DataValue, -1.1241747140884402, 7.2225433541000009E-05, 0.002445, 0.002445
DataValue, -1.184317946434021, 6.7922650487E-05, 0.0024458, 0.0024458
DataValue, -1.2449382543563841, 6.306241994000001E-05, 0.0024466, 0.0024466
DataValue, -1.3051521778106692, 5.7714423747E-05, 0.0024474, 0.0024474
DataValue, -1.364570736885071, 5.2575469454000004E-05, 0.0024482, 0.0024482
DataValue, -1.4255269765853882, 4.7541034291E-05, 0.0024490000000000002, 0.0024490000000000002
DataValue, -1.4853696823120122, 4.1774954298E-05, 0.0024498000000000002, 0.0024498000000000002
DataValue, -1.5458133220672612, 3.8134137867E-05, 0.0024506000000000003, 0.0024506000000000003
DataValue, -1.6045427322387702, 3.3709409763000005E-05, 0.0024514000000000003, 0.0024514000000000003
DataValue, -1.6658170223236082, 2.9755028663000002E-05, 0.0024522000000000003, 0.0024522000000000003
DataValue, -1.7243872880935671, 2.6898118449000004E-05, 0.0024530000000000003, 0.0024530000000000003
DataValue, -1.7846188545227051, 2.3727645384E-05, 0.0024538000000000003, 0.0024538000000000003
DataValue, -1.8444969654083252, 1.9947465262000002E-05, 0.0024546000000000004, 0.0024546000000000004
DataValue, -1.9049935340881352, 1.7944144929E-05, 0.0024554, 0.0024554
DataValue, -1.9646065235137942, 1.5923404135E-05, 0.0024562, 0.0024562
DataValue, -2.025368452072144, 1.4216225281000002E-05, 0.002457, 0.002457
DataValue, -2.0849814414978032, 1.3693620531000001E-05, 0.0024578, 0.0024578
DataValue, -2.1436045169830322, 1.3362636309000001E-05, 0.0024586, 0.0024586
DataValue, -2.2044193744659424, 1.4146545254000001E-05, 0.0024594, 0.0024594
DataValue, -2.2477021217346191, 3.6073342930000004E-06, 0.0024602, 0.0024602
DataValue, -2.1746218204498291, -5.8692453420000009E-06, 0.002461, 0.002461
DataValue, -2.1156449317932133, -5.64278298E-06, 0.0024618, 0.0024618
DataValue, -2.0560142993927, -6.0957077040000008E-06, 0.0024626, 0.0024626
DataValue, -1.9954116344451902, -6.3570105340000006E-06, 0.0024634, 0.0024634
DataValue, -1.9353921413421631, -6.461531484E-06, 0.0024642, 0.0024642
DataValue, -1.8762387037277222, -6.3221700660000007E-06, 0.002465, 0.002465
DataValue, -1.8165196180343632, -6.8970362010000006E-06, 0.0024658, 0.0024658
DataValue, -1.7557401657104492, -7.402221399E-06, 0.0024666, 0.0024666
DataValue, -1.6968164443969731, -6.6008929020000005E-06, 0.0024674000000000002, 0.0024674000000000002
DataValue, -1.636920690536499, -7.506742804E-06, 0.0024682000000000003, 0.0024682000000000003
DataValue, -1.5760881900787351, -6.8621957330000006E-06, 0.0024690000000000003, 0.0024690000000000003
DataValue, -1.5162278413772581, -8.273230378E-06, 0.0024698000000000003, 0.0024698000000000003
DataValue, -1.4559962749481201, -7.1234985630000005E-06, 0.0024706000000000003, 0.0024706000000000003
DataValue, -1.3954641819000242, -6.0957077040000008E-06, 0.0024714000000000003, 0.0024714000000000003
DataValue, -1.3354446887969971, -7.715784704E-06, 0.0024722000000000004, 0.0024722000000000004
DataValue, -1.2754606008529661, -7.6112637540000007E-06, 0.002473, 0.002473
DataValue, -1.21487557888031, -7.419641861E-06, 0.0024738, 0.0024738
DataValue, -1.155386209487915, -7.820305655000001E-06, 0.0024746, 0.0024746
DataValue, -1.0958262681961062, -7.2454399740000005E-06, 0.0024754, 0.0024754
DataValue, -1.0346050262451172, -8.7087355500000014E-06, 0.0024762, 0.0024762
DataValue, -0.97456783056259111, -8.29065084E-06, 0.002477, 0.002477
DataValue, -0.915679454803467, -7.9945075410000013E-06, 0.0024778, 0.0024778
DataValue, -0.855165123939514, -7.680944691E-06, 0.0024786, 0.0024786
DataValue, -0.794668436050415, -7.959667528000001E-06, 0.0024794, 0.0024794
DataValue, -0.7348080277442931, -8.5345336630000009E-06, 0.0024802, 0.0024802
DataValue, -0.67551314830780007, -8.7087355500000014E-06, 0.002481, 0.002481
DataValue, -0.614928126335144, -8.412592251E-06, 0.0024818, 0.0024818
DataValue, -0.55492627620697, -9.179079825E-06, 0.0024826, 0.0024826
DataValue, -0.495295614004135, -1.0816577742E-05, 0.0024834, 0.0024834
DataValue, -0.43531149625778204, -9.9629887700000016E-06, 0.0024842, 0.0024842
DataValue, -0.37518596649169905, -1.0328812095000001E-05, 0.0024850000000000002, 0.0024850000000000002
DataValue, -0.31557297706604004, -1.0938518244E-05, 0.0024858000000000002, 0.0024858000000000002
DataValue, -0.255730211734772, -1.2053410501000001E-05, 0.0024866000000000003, 0.0024866000000000003
DataValue, -0.19541028141975403, -1.2070830962E-05, 0.0024874000000000003, 0.0024874000000000003
DataValue, -0.13560287654399902, -1.3377344658000002E-05, 0.0024882000000000003, 0.0024882000000000003
DataValue, -0.075406655669212008, -1.4701277905E-05, 0.0024890000000000003, 0.0024890000000000003
DataValue, -0.015793662518263002, -1.4840639778E-05, 0.0024898000000000003, 0.0024898000000000003
DataValue, 0.044915091246366, -1.6373614926000003E-05, 0.0024906000000000004, 0.0024906000000000004
DataValue, 0.103891834616661, -1.8638240363E-05, 0.0024914, 0.0024914
DataValue, 0.16350482404232, -2.2819083824E-05, 0.0024922, 0.0024922
DataValue, 0.223347574472427, -2.6651523513000002E-05, 0.002493, 0.002493
DataValue, 0.28255409002304105, -3.2225983887E-05, 0.0024938, 0.0024938
DataValue, 0.342326134443283, -4.0622511733E-05, 0.0024946, 0.0024946
DataValue, 0.401285201311111, -5.1684328355000005E-05, 0.0024954, 0.0024954
DataValue, 0.46066844463348405, -6.4401057898E-05, 0.0024962, 0.0024962
DataValue, 0.520051658153534, -7.828494563E-05, 0.002497, 0.002497
DataValue, 0.58077812194824208, -9.2116570158E-05, 0.0024978, 0.0024978
DataValue, 0.64146918058395408, -0.00010350937373, 0.0024986, 0.0024986
DataValue, 0.696699142456055, -0.00010617465886800001, 0.0024994, 0.0024994
DataValue, 0.75058591365814209, -0.00010396229481600001, 0.0025002, 0.0025002
DataValue, 0.813256442546844, -0.00010235964146000001, 0.002501, 0.002501
DataValue, 0.885170221328735, -0.00010089634452, 0.0025018, 0.0025018
DataValue, 0.95407950878143311, -8.2605154603000011E-05, 0.0025026000000000002, 0.0025026000000000002
DataValue, 1.00780725479126, -6.8076718890000009E-05, 0.0025034000000000002, 0.0025034000000000002
DataValue, 1.06425666809082, -6.7937355198000011E-05, 0.0025042000000000003, 0.0025042000000000003
